	ET_clusters	ET_names
VDP.06669	4	Bact2
VDP.06674	3	Prev
VDP.06681	1	Bact1
VDP.06682	1	Bact1
VDP.06684	3	Prev
VDP.06685	2	Rum
VDP.06689	2	Rum
VDP.06691	2	Rum
VDP.06700	2	Rum
VDP.06702	2	Rum
VDP.06710	1	Bact1
VDP.06714	1	Bact1
VDP.06720	1	Bact1
VDP.06724	1	Bact1
VDP.06729	3	Prev
VDP.06730	2	Rum
VDP.06737	2	Rum
VDP.06739	4	Bact2
VDP.06742	2	Rum
VDP.06744	1	Bact1
VDP.06747	2	Rum
VDP.06751	2	Rum
VDP.06759	2	Rum
VDP.06765	2	Rum
VDP.06768	3	Prev
VDP.06769	1	Bact1
VDP.06774	1	Bact1
VDP.06777	3	Prev
VDP.06778	1	Bact1
VDP.06781	1	Bact1
VDP.06783	2	Rum
VDP.06785	2	Rum
VDP.06786	4	Bact2
VDP.06788	1	Bact1
VDP.06795	4	Bact2
VDP.06808	1	Bact1
VDP.06811	1	Bact1
VDP.06813	3	Prev
VDP.06821	2	Rum
VDP.06823	1	Bact1
VDP.06831	4	Bact2
VDP.06840	1	Bact1
VDP.06842	2	Rum
VDP.06845	1	Bact1
VDP.06852	2	Rum
VDP.06859	1	Bact1
VDP.06868	1	Bact1
VDP.06870	3	Prev
VDP.06883	1	Bact1
VDP.06884	1	Bact1
VDP.06890	1	Bact1
VDP.06895	1	Bact1
VDP.06897	2	Rum
VDP.06900	2	Rum
VDP.06909	3	Prev
VDP.06912	1	Bact1
VDP.06915	2	Rum
VDP.06916	2	Rum
VDP.06923	3	Prev
VDP.06926	2	Rum
VDP.06929	1	Bact1
VDP.06947	1	Bact1
VDP.06952	1	Bact1
VDP.06958	1	Bact1
VDP.06964	2	Rum
VDP.06965	2	Rum
VDP.06999	3	Prev
VDP.07005	4	Bact2
VDP.07012	1	Bact1
VDP.07021	3	Prev
VDP.07023	1	Bact1
VDP.07025	2	Rum
VDP.07028	1	Bact1
VDP.07032	2	Rum
VDP.07035	1	Bact1
VDP.07036	3	Prev
VDP.07039	2	Rum
VDP.07058	1	Bact1
